Date : 2023-07-22 07:28:47
Directory : f:\do_an\shop-admin\src\app\pages
Total : 78 files,  3924 codes, 42 comments, 559 blanks, all 4525 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         19 |      1,613 |          3 |        289 |      1,905 |
| TypeScript |         40 |      1,512 |          1 |        227 |      1,740 |
| HTML       |         19 |        799 |         38 |         43 |        880 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         78 |      3,924 |         42 |        559 |      4,525 |
| ..                                                                                                              |         20 |       -763 |        -41 |       -132 |       -936 |
| ..\component                                                                                                    |         20 |       -763 |        -41 |       -132 |       -936 |
| ..\component\chart                                                                                              |          4 |       -282 |        -12 |        -45 |       -339 |
| ..\component\feature-info                                                                                       |          4 |       -135 |          0 |        -25 |       -160 |
| ..\component\paging                                                                                             |          4 |       -164 |        -29 |        -34 |       -227 |
| ..\component\sidebar                                                                                            |          4 |       -124 |          0 |        -16 |       -140 |
| ..\component\topbar                                                                                             |          4 |        -58 |          0 |        -12 |        -70 |
| add-product                                                                                                     |          4 |        594 |         30 |         91 |        715 |
| history-order-page                                                                                              |          4 |        279 |          1 |         47 |        327 |
| home                                                                                                            |          5 |        269 |          9 |         34 |        312 |
| inprogress-order-page                                                                                           |          4 |        269 |          1 |         37 |        307 |
| login                                                                                                           |          4 |        246 |          2 |         30 |        278 |
| not-found                                                                                                       |          4 |         56 |          0 |         13 |         69 |
| open-order-page                                                                                                 |          5 |        277 |          1 |         37 |        315 |
| order-detail                                                                                                    |          4 |        522 |          2 |         78 |        602 |
| product-out-of-stock                                                                                            |          4 |         27 |          0 |         11 |         38 |
| product-recommed-out-of-stock                                                                                   |          4 |        175 |          0 |         24 |        199 |
| productdetail                                                                                                   |          4 |        707 |          9 |        102 |        818 |
| productlist                                                                                                     |          4 |        378 |         23 |         49 |        450 |
| user-detail                                                                                                     |          4 |        551 |          3 |         92 |        646 |
| user-list                                                                                                       |          4 |        337 |          2 |         46 |        385 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\do_an\shop-admin\src\app\component\chart\chart.component.css                                                 | CSS        |        -38 |          0 |         -8 |        -46 |
| f:\do_an\shop-admin\src\app\component\chart\chart.component.html                                                | HTML       |        -53 |         -9 |         -5 |        -67 |
| f:\do_an\shop-admin\src\app\component\chart\chart.component.spec.ts                                             | TypeScript |        -18 |          0 |         -6 |        -24 |
| f:\do_an\shop-admin\src\app\component\chart\chart.component.ts                                                  | TypeScript |       -173 |         -3 |        -26 |       -202 |
| f:\do_an\shop-admin\src\app\component\feature-info\feature-info.component.css                                   | CSS        |        -42 |          0 |         -8 |        -50 |
| f:\do_an\shop-admin\src\app\component\feature-info\feature-info.component.html                                  | HTML       |        -54 |          0 |         -1 |        -55 |
| f:\do_an\shop-admin\src\app\component\feature-info\feature-info.component.spec.ts                               | TypeScript |        -18 |          0 |         -6 |        -24 |
| f:\do_an\shop-admin\src\app\component\feature-info\feature-info.component.ts                                    | TypeScript |        -21 |          0 |        -10 |        -31 |
| f:\do_an\shop-admin\src\app\component\paging\paging.component.css                                               | CSS        |        -24 |          0 |         -5 |        -29 |
| f:\do_an\shop-admin\src\app\component\paging\paging.component.html                                              | HTML       |        -44 |          0 |         -1 |        -45 |
| f:\do_an\shop-admin\src\app\component\paging\paging.component.spec.ts                                           | TypeScript |        -18 |          0 |         -6 |        -24 |
| f:\do_an\shop-admin\src\app\component\paging\paging.component.ts                                                | TypeScript |        -78 |        -29 |        -22 |       -129 |
| f:\do_an\shop-admin\src\app\component\sidebar\sidebar.component.css                                             | CSS        |        -32 |          0 |         -6 |        -38 |
| f:\do_an\shop-admin\src\app\component\sidebar\sidebar.component.html                                            | HTML       |        -60 |          0 |         -1 |        -61 |
| f:\do_an\shop-admin\src\app\component\sidebar\sidebar.component.spec.ts                                         | TypeScript |        -18 |          0 |         -6 |        -24 |
